#,title,author,category,read?,audio?,language,# Pages,Location,Audible,Chicago?,Cincinnati?
,All Madrid,Fisa Escudo De Oro,Travel,No,No,English,115,Chicago,No,No,No
,Book Of The Hopi,Frank Waters,Native Americans,No,No,English,337,Chicago,No,No,No
,Anthropology And Modern Life,Franz Boas,Anthropology,No,No,English,246,Chicago,No,No,No
,American Born Chinese,Gene Luen Yang,Fiction,No,No,English ,231,Chicago ,No,No,No
,Sherlock Files,Guy Adams,TV and movie,No,No,English,159,Chicago,No,No,No
,The Last Empress,Hannah Pakula,China,No,No,English,681,Chicago,No,No,No
,House and Home Papers,Harriet Beecher Stowe,Civil War,No,No,English ,333,Chicago ,No,No,No
,A Key to Uncle Tom's Cabin,Harriet Beecher Stowe,Civil War,No,No,English ,256,Chicago ,No,No,No
,Gettysburg,Harry W. Pfanz,Civil War,No,No,English,60,Chicago,No,No,No
,"Lucy's Bones, Sacred Stones, & Einstein's Brain",Harvey Rachlin,Anthropology,No,No,English,353,Chicago,No,No,No
,Lost City Of The Incas,Hiram Bingham,Native Americans,No,No,English ,254,Chicago ,No,No,No
,The Art Of Fullmetal Alchemist,Hiromu Arakawa,TV and movie,No,No,English,95,Chicago,No,No,No
,When Baghdad Ruled The Muslim World,Hugh Kennedy,History,No,No,English ,296,Chicago ,No,No,No
,Myths And Legends,Jake Jackson,Religion,No,No,English,484,Chicago,No,No,No
,Shakespear Notebooks,"James Goss, Jonathan Morris, Julian Richards, Justin Richards, & Matthew Sweet",TV and movie,No,No,English,210,Chicago,No,No,No
,History Of The Civil War,James I. Robertson Jr.,Civil War,No,No,English,63,Chicago,No,No,No
,The Ghost Dance Religion And The Sioux Outbreak Of 1890,James Mooney,Native Americans,No,No,English ,331,Chicago ,No,No,No
,The Neandertal Enigma,James Shreeve,Anthropology,No,No,English,342,Chicago,No,No,No
,The Chinese,Jasper Becker,China,No,No,English,377,Chicago,No,No,No
,The Civil War Experiance,Jay Wertz,Civil War,No,No,English ,`63,Chicago ,No,No,No
,The Royal Palace Madrid,Jean-Francois Lasnier,Travel,No,No,English,62,Chicago,No,No,No
,Downton Abby A Celebration,Jessica Fellows,TV and movie,No,No,English,317,Chicago,No,No,No
,Che,Jon Lee Anderson & Jose Hernandez,South American History,No,No,English ,421,Chicago ,No,No,No
,Return To Dragon Mountain ,Jonathan D. Spence,China,No,No,English ,332,Chicago ,No,No,No
,Treason By The Book,Jonathan D. Spence,China,No,No,English ,247,Chicago,No,No,No
,A History Of God,Karen Armstrong,Religion,No,No,English,399,Chicago,No,No,No
,Victorians Undone,Kathryn Hughes,History,No,No,English ,365,Chicago ,No,No,No
,Counting Coup,Larry Colton,Native Americans,No,No,English ,413,Chicago,No,No,No
,Cries From The Dark Side Of The Moon,Lauren M. White,Poetry,No,No,English ,50,Chicago,No,No,No
,Fire Logic,Laurie J. Marks,Fiction,No,No,English ,359,Chicago,No,No,No
,Yellow Woman And A Beauty Of The Spirit,Leslie Marmon Silko,Native Americans,No,No,English ,200,Chicago,No,No,No
,The Corpse Walker,Liao Yiwu,China,No,No,English,328,Chicago,No,No,No
,My Country And My People,Lin Yutang,China,No,No,English ,348,Chicago,No,No,No
,God's Red Son,Louis S. Warren,Native Americans,No,No,English ,402,Chicago ,No,No,No
1,The Collection,"Manuel J. Borja-Villel, Jesus Carrillo, & ROsario Peiro",Art,No,No,English,229,Chicago,No,No,No
2,The Collection,"Manuel J. Borja-Villel, Jesus Carrillo, & ROsario Peiro",Art,No,No,English,255,Chicago,No,No,No
,Heros,Many,TV and movie,No,No,English,270,Chicago,No,No,No
,Cincinnati Goes to War,Many,Travel,No,No,English ,94,Chicago ,No,No,No
,Male And Female,Margaret Mead,Anthropology,No,No,English,360,Chicago,No,No,No
,Coming Of Age In Samoa,Margaret Mead,Anthropology,No,No,English ,170,Chicago ,No,No,No
,Nisa,Marjorie Shostak,Anthropology,No,No,English,371,Chicago,No,No,No
,The Massacre At El Mozote,Mark Danner,South American History,No,No,English ,320,Chicago ,No,No,No
,"The Aztec, Inca And Maya",Martin J. Dougherty,South American History,No,No,English,217,Chicago,No,No,No
,A Brief History Of Time Lords,Matt Kemp & Justin Richards,TV and movie,No,No,English,46,Chicago,No,No,No
,A Brief History Of The Human Race,Michael Cook,History,No,No,English ,359,Chicago,No,No,No
,The Search For Eve,Micheal H. Brown,Science,No,No,English,318,Chicago,No,No,No
,Museo Arqueologico Nacional,"Minestry Of Education, Culutre, & Sports",Art,No,No,English,138,Chicago,No,No,No
2,Heaven Official's Blessing Vol 2,Mo Xiang Tong Xiu,MXTX,No,No,English ,389,Chicago,No,No,No
,Partir Para Contar,Muhmud Traore & Bruno Le Dantec,Memior,No,No,Spanish,276,Chicago,No,No,No
,China Wakes,Nicolas D. Kristof & Sheryl Wudunn,China,No,No,English ,459,Chicago ,No,No,No
,Claude Levi-Strauss,Patrick Wilcken,Anthropology,No,No,English ,432,Chicago ,No,No,No
,Museo Thyssen - Bornemisza,Paul Edson & Araceli Montero,Art,No,No,English,73,Chicago,No,No,No
,Indians Of South America,Paul Radin,Native Americans,No,No,English,306,Chicago,No,No,No
,Belle,Paula Byrne,History,No,No,English ,304,Chicago ,No,No,No
,Oil And Ice,Peter Nichols,History,No,No,English ,304,Chicago ,No,No,No
,The Prado Guide,"Philip Sutton, Laura Suffield, & Jenny Dodman",Art,No,No,English,463,Chicago,No,No,No
,Kings And Queens Of Spain,Pilar Ramos Vincent,Travel,No,No,English,110,Chicago,No,No,No
,Inhuman Traffick,Rafe Blaufarb & Liz Clarke,History,No,No,English ,179,Chicago ,No,No,No
,Sex In History,Reay Tannehill,Gender Studies,No,No,English,426,Chicago,No,No,No
,Lost Bird Of Wounded Knee,Renee Sansom Flood,Native Americans,No,No,English,305,Chicago,No,No,No
,Chasing The Sun,Richard Cohen,Science,No,No,English,511,Chicago,No,No,No
,Lincoln and his Word,Richard Lawrence Miller,Civil War,No,No,English ,533,Chicago ,No,No,No
,The Diligent ,Robert Harms,History,No,No,English ,496,Chicago ,No,No,No
,Sitting Bull,Robert M. Utley,Native Americans,No,No,English,314,Chicago,No,No,No
,Red Nile,Robert Twigger,Egyptian Studies,No,No,English,449,Chicago,No,No,No
,The Long Pursuit,Roy Morris Jr.,Civil War,No,No,English ,217,Chicago ,No,No,No
,Upstairs And Downstairs,Sarah Warwick,TV and movie,No,No,English ,125,Chicago ,No,No,No
4,Treason's Shore,Sherwood Smith,Fiction,No,No,English ,770,Chicago ,No,No,No
3,The King's Shield,Sherwood Smith,Fiction,No,No,English ,687,Chicago ,No,No,No
2,The Fox,Sherwood Smith,Fiction,No,No,English ,772,Chicago ,No,No,No
1,Inda,Sherwood Smith,Fiction,No,No,English ,612,Chicago ,No,No,No
,World Religions,Simon Adams,Religion,No,No,English,61,Chicago,No,No,No
,Cincinnati Landmarks,Steven J. Rolfes,Travel,No,No,English,127,Chicago,No,No,No
,Pharaoh's People,T. G. H. James,Egyptian Studies,No,No,English,267,Chicago,No,No,No
,Visitor's Guide,Trinidad De Antonio & Jose Riello,Art,No,No,English,50,Chicago,No,No,No
,A Concise History Of The Civil War,William C. Davis,Civil War,No,No,English,60,Chicago,No,No,No
,Native American Almanac,Yvonne Wakim Dennis & Arlene Hirschfelder & Shannon Rothenberger Flynn,Native Americans,No,No,English,605,Chicago,No,No,No
,Victoria,A. N. Wilson,Biography,No,Yes,English ,575,Chicago ,Yes,Rec,Yes
,Prince Albert,A. N. Wilson,Biography,No,Yes,English ,390,Chicago ,Yes,Rec,Rec
,Imbeciles,Adam Cohen,Science,No,Yes,English ,323,Chicago ,Yes,Rec,Yes
,The Creative Spark,Agustin Fuentes,Anthropology,No,Yes,English ,292,Chicago ,Yes,Rec,Rec
,The Ugly Renaissance,Alexander Lee,History,No,Yes,English,354,Chicago,Yes,Rec,Rec
,The Duchess,Amanda Foreman,Biography,No,Yes,English,385,Chicago,Yes,Rec,Rec
,Where The Past Begins,Amy Tan,China,No,Yes,English ,357,Chicago ,Yes,Rec,Yes
,Saving Fish From Drowning,Amy Tan,Fiction,No,Yes,English ,474,Chicago ,Yes,No,No
,Scrappy Little Nobody ,Anna Kendrick,Memior,No,Yes,English ,271,Chicago ,Yes,Yes,Yes
2,The Vampire Lestat,Anne Rice,Fiction,No,Yes,English ,550,Chicago ,Yes,Rec,Yes
4,The Tale Of The Body Thief,Anne Rice,Fiction,No,Yes,English ,435,Chicago ,Yes,Rec,Yes
3,Queen Of The Damned,Anne Rice,Fiction,No,Yes,English ,491,Chicago ,Yes,Rec,Yes
11,Prince Lestat,Anne Rice,Fiction,No,Yes,English ,451,Chicago ,Yes,Yes,Yes
7,Merrick,Anne Rice,Fiction,No,Yes,English ,370,Chicago ,Yes,No,No
,127 Hours,Aron Ralston,Memior,No,Yes,English,400,Chicago,Yes,Rec,Rec
,Complications,Atul Gawande,Science,No,Yes,English ,252,Chicago ,Yes,Rec,Yes
,The Time Traveler's Wife,Audry Niffenegger,Fiction,No,Yes,English ,531,Chicago ,Yes,Rec,Yes
,Equality For Women = Prosperity For All,Augusto Lopez-Claros & Bahiyyih Nakhjavani,Gender Studies,No,Yes,English,253,Chicago,Yes,Rec,Rec
,Reading Lolita in Tehran,Azar Nafisi,Memior,No,Yes,English ,343,Chicago ,Yes,Rec,Yes
,Dreams From My Father,Barack Obama,Memior,No,Yes,English ,453,Chicago ,Yes,rec,Yes
,Horizon,Barry Lopez,History,No,Yes,English ,512,Chicago ,Yes,Rec,Yes
,Imagined Communities,Benedict Anderson,Anthropology,No,Yes,English ,206,Chicago ,Yes,Rec,Rec
,The Super Age,Bradley Schurman,History,No,Yes,English ,211,Chicago,Yes,Rec,Rec
,The Fabric Of The Cosmos,Brian Greene,Science,No,Yes,English,493,Chicago,Yes,Rec,Yes
1,The Countess,Catherine Coulter,Fiction,No,Yes,English ,391,Chicago ,Yes,No,No
,Testosterone Rex,Cerdelia,Science,No,Yes,English ,195,Chicago ,Yes,Rec,Rec
,Don Quixote,Cervantes,Classic,No,Yes,English,942,Chicago,Yes,Rec,Yes
,1493,Charels C. Mann,Native Americans,No,Yes,English ,521,Chicago ,Yes,Yes,Yes
,The Origin of Species,Charles Darwin,Science,No,Yes,English,384,Chicago,Yes,Rec,Yes
,Great Expectations,Charles Dickens,Classic,No,Yes,English,493,Chicago,Yes,Yes,Yes
,A Tale Of Two Cities,Charles Dickens,Classic,No,Yes,English,397,Chicago,Yes,Yes,Yes
,The Plague Cycle,Charles Kenny,Science,No,Yes,English ,237,Chicago ,Yes,Rec,Yes
,Jane Eyre,Charlotte Bronte,Classic,No,Yes,English,527,Chicago,Yes!,Rec,Yes
1,These Violent Delights,Chloe Gong,Fiction,No,Yes,English ,439,Chicago ,Yes,Yes,Yes
2,Our Violent Ends,Chloe Gong,Fiction,No,Yes,English ,496,Chicago,Yes,Yes,Yes
2,Eldest,Christopher Paolini,Fiction,No,Yes,Spanish,824,Chicago,Yes!,Yes,Rec
,Sex At Dawnn,Christopher Ryan & Cacilda Jetha,Science,No,Yes,English ,312,Chicago,Yes,No,No
1,Serpentine,Cindy Pon,Fiction,No,Yes,English ,274,Chicago ,Yes,No,No
,To Hold Up The Sky,Cixin Liu,Fiction,No,Yes,English ,334,Chicago,Yes,Rec,Yes
1,The Three Body Problem,Cixin Liu,Fiction,No,Yes,English ,416,Chicago ,Yes,Rec,Yes
,Founding Mothers,Cokie Roberts,American History,No,Yes,English,278,Chicago,Yes,Rec,Yes
,An Actor Prepares,Constantin Stanislavski,Theatre,No,Yes,English ,336,Chicago ,Yes,No,No
,Delusions of Gender,Cordelia Fine,Gender Studies,No,Yes,English,244,Chicago,Yes,No,No
,House Of Rain,Craig Childs,Native Americans,No,Yes,English,445,Chicago,Yes,Rec,Rec
2,The Da Vinci Code,Dab Brown,Fiction,No,Yes,English,454,Chicago,Yes,Yes,Yes
,Victoria,Daisy Goodwin,Fiction,No,Yes,English,404,Chicago,Yes,Rec,Yes
,The Art Of Happiness,Dalai Lama & Howard C. Cutler,Religion,No,Yes,English ,319,Chicago ,Yes,Rec,Yes
,Killers of the Flower Moon,David Grann,American History,No,Yes,English ,321,Chicago ,Yes,Yes,Yes
,The Children's Blizzard,David Laskin,History,No,Yes,English ,271,Chicago,Yes,Yes,Yes
,The Tangled Tree,David Quammen,Science,No,Yes,English ,386,Chicago ,Yes,Rec,Yes
,In Search Of The Old Ones,David Roberts,Native Americans,No,Yes,English ,238,Chicago ,Yes,Rec,rec
,Mightier Than The Sword,David S. Reynolds,Civil War,No,Yes,English,273,Chicago,Yes,No,No
,Frederick Douglass,David W. Blight,Civil War,No,Yes,English ,764,Chicago ,Yes,Rec,Yes
,Unorthodox,Deborah Feldman,Memior,No,Yes,English ,256,Chicago ,Yes,Rec,Yes
,The Last Castle,Denise Kiernan,History,No,Yes,English,303,Chicago,Yes,No,No
,The Zookeeper's Wife,Diane Ackerman,WWII,No,Yes,English,323,Chicago,Yes!,Yes,Yes
,Team Of Rivals,Doris Kearns Goodwin,Civil War,No,Yes,English,757,Chicago,Yes,Yes*,Yes
,American Moonshot,Douglas Brinkley,American History,No,Yes,English ,460,Chicago ,Yes,Rec,Yes
,Below The Edge Of Darkness,Dr. Edith Widder,Science,No,Yes,English ,302,Chicago,Yes,Rec,Yes
,Ice Bound,Dr. Jerri Nielsen,Memior,No,Yes,English ,362,Chicago,Yes,No,No
,Theodore Rex,Edmund Morris,American History,No,Yes,English,555,Chicago,Yes,Rec,Yes
,China,Edward Rutherfurd,Fiction,No,Yes,English ,764,Chicago ,Yes,Yes,Yes
,The Catalogue of Shipwrecked Books,Edward Wilson-Lee,History,No,Yes,English ,339,Chicago ,Yes,Rec,Yes
,Sex With Presidents,Eleanor Herman ,American History,No,Yes,English ,384,Chicago ,Yes,Rec,Rec
,Wuthering Heights,Emily Bronte,Classic,No,Yes,English ,334,Chicago ,Yes,Rec,Yes
,She Came To Slay,Erica Armstrong Dunbar,American History,No,Yes,English ,139,Chicago,Yes,Rec,Yes
,Age Of Ambition,Evan Osnos,China,No,Yes,English ,371,Chicago,Yes,No,No
,Crime And Punishment ,Fyodor Dostoevsky,Classic,No,Yes,English ,671,Chicago ,Yes,Rec,Yes
,The Borgias,G. J. Meyer,Biography,No,Yes,English,431,Chicago,Yes,Rec,Yes
,The Sumage Solution,G. L. Carriger,Fiction,No,Yes,English ,305,Chicago,Yes!,No,No
,The Witch's Heart,Genevieve Gornichec,Fiction,No,Yes,English ,347,Chicago,Yes,Rec,Yes
1,My Family And Other Animals,Gerald Durrell,Fiction,No,Yes,English,273,Chicago,Yes,No,No
,Gone Girl,Gillian Flynn,Fiction,No,Yes,English ,555,Chicago ,Yes,Yes,Yes
,To Kill a Mockingbird,Harper Lee,Fiction,No,Yes,English ,376,Chicago ,Yes,Yes,Yes
,H Is For Hawk,Helen Macdonald,Science,No,Yes,English ,283,Chicago ,Yes!,Yes,Yes
,The Romanov Sisters,Helen Rappaport,History,No,Yes,English ,381,Chicago ,Yes,Yes,Yes
,Admissions,Henry Marsh,Science,No,Yes,English ,270,Chicago,Yes,Rec,Yes
2,The Odyssey,Homer,Classic,No,Yes,English ,365,Chicago ,Yes,Rec,Yes
1,Wool,Hugh Howey,Fiction,No,Yes,English ,532,Chicago ,Yes!,No,No
,A Long Way Gone,Ishmael Beah,Memior,No,Yes,English ,218,Chicago ,Yes,Rec,Yes
1,The Black Tides Of Heaven,J. Y. Yang,Fiction,No,Yes,English ,236,Chicago,Yes,Yes,Yes
,Flags Of Our Fathers,James Bradley,WWII,No,Yes,English,538,Chicago,Yes,Rec,Yes
,"Wild Things, Wild Places",Jane Alexander,Science,No,Yes,English ,295,Chicago ,Yes,Rec,Rec
,Sense And Sensibility,Jane Austen,Classic,No,Yes,English ,337,Chicago ,Yes!,Rec,Yes
,Through A Window,Jane Goodall,Science,No,Yes,English,291,Chicago,Yes,Rec,Rec
,Collapse,Jared Diamond,Anthropology,No,Yes,English,525,Chicago,Yes,Rec,Yes
,Princess,Jean P. Sasson,Gender Studies,No,Yes,English,299,Chicago,Yes,No,No
1,Gods And Generals,Jeff Shaara,Fiction,No,Yes,English,498,Chicago,Yes,Rec,Yes
,A Crack In Creation,Jennifer A. Doudna & Samuel H. Sternberg,Science,No,Yes,English ,246,Chicago ,Yes,No,No
,Apollo's Angels,Jennifer Homans,Dance,No,Yes,English,550,Chicago,Yes,Rec,Rec
,A Confederacy of Dunces,John Kennedy Toole,Classic,No,Yes,English ,462,Chicago ,Yes,Rec,Yes
,Perfect Nightmare,John Saul,Fiction,No,Yes,English ,365,Chicago,Yes,No,No
,The Winter Of Our Discontent,John Steinbeck,Classic,No,Yes,English ,358,Chicago ,Yes,No,Yes
,Grapes Of Wrath,John Steinbeck,Classic,No,Yes,English,581,Chicago,Yes,Rec,Yes
,Che Guevara,Jon Lee Anderson,South American History,No,Yes,English,754,Chicago,Yes,Rec,Rec
,The Search For Modern China,Jonathan D. Spence,China,No,Yes,English ,747,Chicago ,Yes,Rec,Rec
,Gulliver's Travels,Jonathan Swift,Classic,No,Yes,English,295,Chicago,Yes!,Rec,Yes
,The Book Of Mormon,Joseph Smith,Religion,No,Yes,English,531,Chicago,Yes,No,No
,War Of The Whales,Joshua Horwitz,Science,No,Yes,English ,355,Chicago,Yes,Rec,Yes
,Devolver Al Remitente,Julia Alvarez,Fiction,No,Yes,Spanish,349,Chicago ,Yes,Yes,Rec
,Evil,Julia Shaw,Science,No,Yes,English ,264,Chicago ,Yes,No,No
,Madhouse At The End Of The Earth,Julian Sancton,History,No,Yes,English ,307,Chicago ,Yes,Rec,Yes
,Mao the Unknown Story,Jung Chang,China,No,Yes,English,621,Chicago,Yes,No,No
,The Rise And Fall Of Alexandria,Justin Pollard & Howard Reid,Egyptian Studies,No,Yes,English ,290,Chicago,Yes,Rec,Rec
,The Case For God,Karen Armstrong,Religion,No,Yes,English,330,Chicago,Yes,Rec,Rec
,Muhammad A Prophet For Our Times,Karen Armstrong,Religion,No,Yes,English,214,Chicago,Yes,Rec,Yes
,Rosemary,Kate Clifforfd Larson,Biography,No,Yes,English ,231,Chicago,Yes!,Yes,Yes
,The Woman They Could Not Silence,Kate Moore,History,No,Yes,English ,454,Chicago,Yes,Yes,Yes
,Fly Girls,Keith O'Brien,History,No,Yes,English,265,Chicago,Yes,Rec,Yes
,Sex And Vanity,Kevin Kwan,Fiction,No,Yes,English ,315,Chicago,Yes,Yes,Yes
1,Ringworld,Larry Niven,Classic,No,Yes,English ,342,Chicago ,Yes,Rec,Yes
1,Six Of Crows,Leigh Bardugo,Fiction,No,Yes,English ,465,Chicago ,Yes!,No,No
2,Crooked Kingdom,Leigh Bardugo,Fiction,No,Yes,English ,536,Chicago ,Yes!,No,No
,Shanghai Girls,Lisa See,Fiction,No,Yes,English ,309,Chicago ,Yes,Yes,Yes
,Peony In Love,Lisa See,Fiction,No,Yes,English ,273,Chicago ,Yes,Rec,Yes
,On Gold Mountain,Lisa See,China,No,Yes,English ,385,Chicago ,Yes,Rec,Yes
,Dreams Of Joy,Lisa See,Fiction,No,Yes,English ,354,Chicago ,Yes,Yes,Yes
,China Dolls,Lisa See,Fiction,No,Yes,English ,376,Chicago,Yes,Rec,Yes
,Factory Girls,Lislie T. Chang,China,No,Yes,English ,407,Chicago ,Yes,Rec,Yes
,The Devil's Highway,Luis Alberto Urrea,Modern History,No,Yes,English ,235,Chicago,Yes,Rec,No
,Seven Skeletons,Lydia Pyne,Anthropology,No,Yes,English,246,Chicago,Yes,Rec,Yes
1,Luck in the Shadows,Lynn Flewelling,Fiction,No,Yes,English ,479,Chicago ,Yes,Rec,Rec
,The Song Of Achilles,Madeline Miller,Fiction,No,Yes,English ,369,Chicago ,Yes,Rec,Yes
,Circe,Madeline Miller,Fiction,No,Yes,English ,385,Chicago ,Yes,Yes,Yes
,An Excess Male,Maggie Shen King,Fiction,No,Yes,English ,402,Chicago ,Yes,Rec,Yes
,Holy Bible,Many,Religion,No,Yes,English,1466,Chicago,Yes,Yes,Yes
,Great American Short Stories,Many,Classic,No,Yes,English,782,Chicago,Yes,No,No
,Al Tanto,Many,Fiction,No,Yes,English ,133,Chicago ,Yes,No,No
,Unnatural Selection,Mara Hvistendahl,Science,No,Yes,English ,262,Chicago ,Yes,No,No
,Gone With The Wind,Margaret Mitchell,Classic,No,Yes,English,1024,Chicago,Yes,Rec,Yes
,"Silver, Sword, &  Stone",Marie Arana,South American History,No,Yes,English ,362,Chicago,Yes,Rec,Yes
,Brilliant Blunders,Mario Livio,Science,No,Yes,English,271,Chicago,Yes,No,No
1,Tiger Eye,Marjorie M. Liu,Fiction,No,Yes,English ,373,Chicago ,Yes,Rec,Rec
,Cod,Mark Kurlansky,History,No,Yes,English ,233,Chicago,Yes,Rec,Yes
,Works of Mark Twain,Mark Twain,Classic,No,Yes,English ,690,Chicago ,Yes,No,No
,I am the Messenger,Markus Zusak,Fiction,No,Yes,English ,357,Chicago ,Yes,Yes,Yes
,Stiff,Mary Roach,Death,No,Yes,English ,292,Chicago ,Yes,Rec,Yes
,When Montezuma Met Cortez,Matthew Restall,Native Americans,No,Yes,English,354,Chicago,Yes,Rec,Rec
,Women's Work,Megan K. Stack,Memior,No,Yes,English ,352,Chicago ,Yes,Rec,Rec
1,Dances with Wolves,Michael Blake,Fiction,No,Yes,English,320,Chicago,Yes,Rec,Yes
,Moonglow,Michael Chabon,Fiction,No,Yes,English ,430,Chicago ,Yes,Yes,Yes
,This Is Your Mind On Plants,Michael Pollan,Science,No,Yes,English ,247,Chicago,Yes,Yes,Yes
,The Adventures of Henry Thereau,Michael Sims,Biography,No,Yes,English ,321,Chicago ,Yes,No,No
,Anne Frank Remembered,Miep Gies with Alison Leslie Gold,WWII,No,Yes,English,252,Chicago,Yes,Rec,Yes
,Live Long And Evolve,Mohamed A. F. Noor,Star Trek,No,Yes,English,155,Chicago,Yes,No,No
2,The Tale of Genji vol 2,Murasaki Shikibu,Classic,No,Yes,English ,569,Chicago ,Yes,Rec,Rec
1,The Tale of Genji vol 1,Murasaki Shikibu,Classic,No,Yes,English ,521,Chicago ,Yes,Rec,Rec
1,The Gilded Ones,Namina Forna ,Fiction,No,Yes,English ,415,Chicago,Yes,Rec,Yes
1,Girls Of Paper And Fire,Natasha Ngan,Fiction,No,Yes,English ,391,Chicago ,Yes,Yes,Yes
,The Scarlet Letter,Nathaniel Hawthorne,Classic,No,Yes,English,290,Chicago,Yes,Yes,Yes
,In The Heart Of The Sea,Nathaniel Philbrick,History,No,Yes,English ,238,Chicago,Yes,Yes,Yes
,Be More Chill,Ned Vizzini,Fiction,No,Yes,English ,287,Chicago ,Yes,Yes,Rec
1,American Gods,Neil Gaiman,Fiction,No,Yes,English ,541,Chicago ,Yes,Yes,Yes
,Evita,Nicholas Fraser & Marysa Navarro,South American History,No,Yes,English,198,Chicago,Yes,No,No
,The 1619 Project,Nikole Hannah-Jones,Race Relations,No,Yes,English ,480,Chicago,Yes,Yes,Yes
,My Thoughts Be Bloody,Nora Titone,Civil War,No,Yes,English,386,Chicago,Yes,Rec,Yes
,The Importance Of Being Ernest,Oscar Wilde,Play,No,Yes,English ,76,Chicago ,Yes,No,No
,From The Ruins of Empire,Pankaj Mishra,History,No,Yes,English ,320,Chicago ,Yes,Rec,Rec
,Empire Of Pain,Patrick Radden Keefe,Modern History,No,Yes,English ,441,Chicago,Yes,Yes,Yes
,The Book Of Eels,Patrick Svensson,Science,No,Yes,English ,235,Chicago ,Yes,Rec,Yes
1,The Good Earth,Pearl S. Buck,Fiction,No,Yes,English ,418,Chicago ,Yes,Rec,Yes
2,The New Silk Roads,Peter Frankopan,China,No,Yes,English ,230,Chicago ,Yes,Rec,Rec
1,Silk Roads,Peter Frankopan,China,No,Yes,English ,505,Chicago ,Yes,Rec,Yes
,Oracle Bones,Peter Hessler,China,No,Yes,English ,458,Chicago ,Yes!,No,No
,The Water Kingdom,Philip Ball,China,No,Yes,English ,314,Chicago,Yes,Rec,Rec
,In The Heights Finding Home,"Quiara Alegría Hudes, Jeremy McCarter, & Lin-Manuel Miranda",Theatre,No,Yes,English ,269,Chicago,No,Rec,Yes
1,The Poppy War,R. F. Kuang,Fiction,No,Yes,English ,527,Chicago,Yes,Yes,Yes
2,The Dragon Republic,R. F. Kuang,Fiction,No,Yes,English ,654,Chicago,Yes,Yes,Yes
3,The Burning God,R. F. Kuang,Fiction,No,Yes,English ,614,Chicago,Yes,Yes,Yes
